id,gameId,round,pickorder,amount
1,920,1,21,200
2,920,1,6,200
3,920,1,28,200
4,920,1,1,200
5,920,1,16,200
6,920,1,11,200
7,920,1,22,400
8,920,1,7,400
9,920,1,26,400
10,920,1,2,400
11,920,1,17,400
12,920,1,12,400
13,920,1,23,600
14,920,1,8,600
15,920,1,27,600
16,920,1,3,600
17,920,1,18,600
18,920,1,13,600
19,920,1,24,800
20,920,1,9,800
21,920,1,29,600
22,920,1,4,800
23,920,1,19,800
24,920,1,14,800
25,920,1,25,1000
26,920,1,10,1000
27,920,1,30,1000
28,920,1,5,1000
29,920,1,20,1000
30,920,1,15,1000
31,920,2,1,400
32,920,2,12,400
33,920,2,11,400
34,920,2,21,400
35,920,2,6,400
36,920,2,26,400
37,920,2,2,800
38,920,2,13,800
39,920,2,17,800
40,920,2,22,800
41,920,2,7,6200
42,920,2,27,800
43,920,2,3,1200
44,920,2,14,1200
45,920,2,18,1200
46,920,2,23,1200
47,920,2,8,1200
48,920,2,4,10000
49,920,2,15,1600
50,920,2,19,1600
51,920,2,24,1600
52,920,2,9,1600
53,920,2,29,1600
54,920,2,5,2000
55,920,2,16,2000
56,920,2,20,2000
57,920,2,25,2000
58,920,2,10,2000
59,920,2,28,2000
60,920,3,0,0
61,2732,1,1,200
62,2732,1,6,200
63,2732,1,13,200
64,2732,1,21,200
65,2732,1,11,200
66,2732,1,26,400
67,2732,1,2,400
68,2732,1,7,400
69,2732,1,16,400
70,2732,1,22,400
71,2732,1,12,400
72,2732,1,27,3200
73,2732,1,3,600
74,2732,1,8,600
75,2732,1,18,600
76,2732,1,23,600
77,2732,1,14,600
78,2732,1,28,800
79,2732,1,4,800
80,2732,1,9,800
81,2732,1,19,800
82,2732,1,24,800
83,2732,1,15,800
84,2732,1,29,1000
85,2732,1,5,1000
86,2732,1,10,1000
87,2732,1,20,1000
88,2732,1,25,1000
89,2732,1,17,1000
90,2732,2,26,400
91,2732,2,6,400
92,2732,2,16,400
93,2732,2,11,400
94,2732,2,1,400
95,2732,2,21,400
96,2732,2,27,800
97,2732,2,7,800
98,2732,2,17,800
99,2732,2,12,800
100,2732,2,2,800
101,2732,2,22,800
102,2732,2,28,1200
103,2732,2,8,1200
104,2732,2,18,6000
105,2732,2,13,1200
106,2732,2,3,1200
107,2732,2,23,1200
108,2732,2,29,1600
109,2732,2,9,1600
110,2732,2,19,1600
111,2732,2,14,1600
112,2732,2,4,1600
113,2732,2,24,6000
114,2732,2,10,2000
115,2732,2,20,2000
116,2732,2,15,2000
117,2732,2,5,2000
118,2732,2,25,2000
119,2732,3,0,0
120,2731,1,18,200
121,2731,1,1,200
122,2731,1,24,200
123,2731,1,6,200
124,2731,1,16,200
125,2731,1,11,200
126,2731,1,19,400
127,2731,1,2,400
128,2731,1,25,400
129,2731,1,7,400
130,2731,1,17,400
131,2731,1,12,400
132,2731,1,20,600
133,2731,1,3,600
134,2731,1,26,600
135,2731,1,8,600
136,2731,1,23,600
137,2731,1,13,600
138,2731,1,21,800
139,2731,1,4,800
140,2731,1,27,800
141,2731,1,9,800
142,2731,1,29,800
143,2731,1,14,800
144,2731,1,22,1000
145,2731,1,5,1000
146,2731,1,28,1000
147,2731,1,10,4000
148,2731,1,30,1000
149,2731,1,15,1000
150,2731,2,1,400
151,2731,2,11,400
152,2731,2,16,400
153,2731,2,26,400
154,2731,2,21,400
155,2731,2,6,400
156,2731,2,2,800
157,2731,2,12,800
158,2731,2,17,800
159,2731,2,27,800
160,2731,2,22,800
161,2731,2,7,800
162,2731,2,3,1200
163,2731,2,13,1200
164,2731,2,18,1200
165,2731,2,28,1200
166,2731,2,23,1200
167,2731,2,8,1200
168,2731,2,4,1600
169,2731,2,14,1600
170,2731,2,19,1600
171,2731,2,29,1600
172,2731,2,24,1600
173,2731,2,9,1600
174,2731,2,5,2000
175,2731,2,15,2000
