questionId,playerId,correct
1953,3190,true
1954,1,true
1955,3191,true
1956,3190,true
1957,3190,true
1958,1,true
1958,3190,false
1959,1,true
1960,1,true
1961,3191,true
1962,1,true
1963,1,true
1964,1,true
1965,3190,true
1966,1,true
1967,3191,true
1968,1,true
1969,1,true
1970,1,true
1971,1,true
1972,1,true
1973,1,true
1974,1,true
1975,1,true
1976,1,true
1977,3190,true
1977,3191,false
1978,1,true
1979,1,false
1980,1,true
1981,3191,true
1982,1,true
1983,3191,true
1984,3191,true
1985,1,true
1986,1,true
1987,3191,false
1988,1,true
1989,1,true
1990,3191,false
1990,3190,false
1991,3190,true
1991,1,false
1994,3191,true
1995,3191,true
1996,3191,false
1997,3190,false
1999,1,true
2000,3190,true
2001,3191,true
2002,1,true
2002,3190,false
2003,3190,true
2004,1,true
2005,1,true
2006,1,true
2007,3140,true
2008,1,true
2009,3140,true
2010,1,true
2011,1,true
2012,3140,true
2013,3141,true
2014,1,true
2015,3140,true
2016,1,true
2017,3141,true
2018,1,true
2019,3141,true
2020,3140,true
2021,3141,true
2022,1,true
2023,3140,true
2024,1,true
2025,3140,true
2026,1,true
2027,3141,true
2028,3140,true
2028,1,false
2029,3141,true
2030,3141,true
2031,1,true
2032,3140,true
2033,3141,true
2034,1,true
2035,1,true
2036,1,true
2037,1,true
2038,3140,true
2039,3141,true
2040,1,true
2041,3140,true
2042,1,true
2043,3141,true
2044,1,true
2045,3140,true
2046,1,true
2047,1,true
2048,1,true
2049,1,true
2050,1,true
2051,3140,true
2052,3140,true
2053,1,true
2054,1,true
2057,1,true
2058,1,true
2058,3140,false
2059,1,true
2059,3141,false
2060,1,true
2061,1,true
2062,3140,true
2063,1,true
2064,3141,false
2064,3140,false
2064,1,false
2065,1,true
2066,3138,true
2067,1,true
2068,1,true
2069,3139,true
2070,3139,true
2071,3138,true
2072,1,true
2073,1,true
2074,3139,true
2075,1,true
2076,3138,true
2077,3139,true
2078,3138,true
2079,1,true
2080,1,true
2081,3139,true
2082,3139,true
2083,1,true
2084,3138,true
2086,3139,true
2087,1,true
2088,3139,false
2089,3139,false
2090,3138,true
2091,1,true
2092,1,true
2092,3138,false
2093,1,true
2094,3139,true
2095,1,true
2096,3139,true
2097,1,true
2098,3139,true
2099,3139,true
2100,3138,true
2101,3139,true
2102,3139,true
2105,3138,true
2106,3139,true
2107,1,true
2107,3139,false
2108,3139,true
2109,3139,true
2110,3139,true
2111,3138,false
2112,1,true
2113,1,true
2114,1,true
2115,1,true
2116,1,true
2117,1,true
2118,1,true
2119,1,true
2120,3139,true
2122,3139,false
2123,1,true
2125,3138,true
2126,1,true
2127,1,true
2128,3114,true
2129,1,true
2130,3115,true
2131,1,true
2132,1,true
2133,1,true
2134,3114,true
2135,3115,true
2136,1,true
2137,3115,true
2138,1,true
2139,3114,true
2140,1,true
2141,3114,true
2141,1,false
2142,1,true
2143,3115,true
2144,1,true
2145,3114,true
2146,1,true
2147,1,true
2148,1,true
2149,1,true
2150,1,true
2151,3115,true
2152,1,true
2153,3115,true
2154,1,true
2155,3115,true
2156,1,true
2157,1,true
2158,1,true
2159,3114,true
2159,3115,false
2160,3114,true
2161,1,true
2162,1,true
2163,1,true
2164,1,true
2165,3115,true
2166,3114,true
2167,1,true
2168,1,true
2168,3114,false
2169,1,true
2170,1,true
2171,1,true
2172,3115,true
2173,3115,false
2174,3115,true
2175,1,true
2176,1,true
2177,3115,true
2179,1,true
2180,3114,true
2181,1,true
2182,1,true
2183,1,true
2184,3115,true
2185,3115,true
2186,1,true
2186,3114,false
2186,3115,false
2187,3075,true
2188,1,true
2189,3075,true
2191,3074,true
2192,1,true
2193,1,true
2194,3074,true
2195,3075,true
2196,1,true
2197,1,true
2198,1,true
2199,3075,true
2200,1,true
2201,1,true
2202,3075,true
2203,1,true
2204,1,true
2205,3074,false
2206,1,true
2207,1,true
2208,3075,false
2209,1,true
2210,1,false
2211,1,true
2212,1,true
2213,1,true
2214,3074,true
2215,3075,true
2216,1,true
2217,3075,true
2218,1,true
2219,3075,true
2220,3075,true
2221,3075,true
2221,1,false
2221,3074,false
2222,1,true
2223,1,true
2224,3075,true
2225,1,true
2226,3075,true
2227,1,true
2228,3075,true
2229,1,true
2230,1,true
2231,3074,true
2232,3075,true
2233,1,true
2233,3075,false
2234,1,true
2235,1,true
2236,1,true
2237,3075,false
2238,1,true
2239,1,true
2241,1,true
2243,3075,true
2244,1,true
2246,1,true
2247,3074,true
2247,1,false
2248,480,true
2249,1,true
2250,1,true
2251,1,true
2252,480,true
2253,480,true
2254,1,true
2255,479,true
2256,1,true
2257,1,true
2258,1,true
2259,1,true
2260,480,true
2261,1,true
2262,1,true
2263,1,true
2264,479,true
2265,480,true
2266,480,false
2267,479,true
2268,480,true
2269,1,true
2271,1,true
2272,479,true
2273,1,true
2274,480,true
2275,479,true
2276,479,true
2277,1,true
2278,1,true
2279,480,true
2280,479,true
2281,479,true
2282,480,true
2283,479,true
2284,479,true
2285,479,true
2286,1,true
2287,1,true
2287,480,false
2288,479,true
2289,1,true
2290,1,true
2291,479,true
2292,1,true
2292,480,false
2293,480,true
2294,480,false
2294,1,false
2295,479,true
2296,1,true
2297,1,true
2298,1,true
2299,480,true
2299,1,false
2300,480,true
2300,1,false
2301,480,true
2302,1,true
2303,1,true
2304,1,true
2305,479,true
2306,480,true
2307,479,true
2308,480,true
2308,479,false
2908,1,true
2909,1,true
2910,119,true
2911,119,true
2912,119,true
2913,1,true
2914,1,true
2915,120,true
2916,1,true
2917,1,true
2918,1,true
2920,1,true
2921,1,true
2922,1,true
2923,1,true
2924,119,true
2926,1,true
2927,1,true
2928,120,true
2929,120,true
2929,119,false
2930,120,true
2931,120,true
2931,119,false
2932,1,true
2934,1,true
2935,119,true
2936,120,true
2937,119,true
2938,1,true
2939,1,true
2940,1,true
2941,1,true
2942,1,false
2942,120,false
2943,1,true
2944,1,false
2944,119,false
2945,120,true
2946,1,true
2947,119,true
2949,1,true
2950,1,true
2951,1,true
2952,1,true
2953,1,true
2955,1,false
2956,1,false
2957,120,true
2958,120,true
2959,1,true
2960,119,false
2961,1,true
2962,119,false
2963,1,true
2964,120,true
2965,120,true
2965,1,false
2966,118,true
2966,1,false
2967,118,true
2968,1,true
2969,1,true
2970,1,true
2971,118,true
2972,1,true
2973,1,true
2974,1,true
2975,118,true
2975,117,false
2976,1,true
2977,118,true
2978,118,false
2979,1,true
2979,118,false
2980,118,true
2981,118,false
2982,118,true
2983,1,true
2984,1,true
2985,1,true
2986,1,true
2987,118,true
2988,118,true
2989,1,true
2991,1,true
2991,118,false
2992,1,true
2992,118,false
2993,118,true
2994,1,true
2995,118,true
2996,118,true
2996,117,false
2997,1,true
2998,1,true
2999,118,true
3000,118,true
3001,118,true
3002,1,true
3003,118,true
3004,1,true
3005,118,true
3006,1,true
3007,118,true
3008,1,true
3009,118,true
3010,118,true
3011,117,true
3012,1,true
3013,1,true
3014,118,false
3015,118,true
3016,1,true
3017,118,true
3018,1,true
3019,118,true
3020,118,true
3022,1,true
3023,118,false
3024,1,true
3024,117,false
3024,118,false
3025,1,true
3026,116,true
3027,116,true
3028,1,true
3028,116,false
3029,1,true
3030,1,true
3031,1,true
3032,115,true
3033,116,true
3034,1,true
3035,116,true
3036,116,true
3037,1,true
3038,1,true
3039,1,true
3040,1,true
3041,1,true
3042,1,true
3042,116,false
3043,1,true
3044,115,true
3045,116,true
3046,1,true
3047,1,true
3048,115,true
3049,1,true
3050,115,true
3051,116,true
3052,1,true
3052,116,false
3052,115,false
3053,1,true
3054,1,true
3055,1,true
3056,115,true
3056,1,false
3057,116,true
3058,1,true
3059,1,true
3060,1,true
3061,115,true
3062,1,true
3063,1,true
3064,115,true
3065,115,true
3066,116,true
3067,1,true
3068,1,true
3069,1,true
3070,1,true
3071,1,true
3072,115,true
3073,1,true
3074,1,true
3075,1,true
3076,1,false
3077,1,false
3078,1,true
3079,1,true
3080,1,true
3081,1,true
3082,1,true
3083,115,false
3084,116,true
3084,115,false
3085,116,true
3085,115,false
3085,1,false
3086,1,true
3087,1,true
3088,1,true
3089,1,true
3090,1,true
3091,1,true
3092,113,true
3093,1,true
3094,1,true
3095,114,true
3096,114,true
3097,1,true
3098,1,true
3099,113,true
3100,1,true
3101,113,true
3101,114,false
3102,1,true
3103,1,true
3104,1,true
3105,113,true
3107,1,true
3108,1,true
3109,1,true
3110,1,true
3111,1,true
3113,1,true
3115,113,true
3116,1,true
3117,1,true
3118,113,true
3119,1,true
3120,1,true
3121,1,true
3122,113,true
3123,1,true
3124,1,false
3125,1,true
3126,114,true
3127,1,true
3128,113,false
3129,1,true
3130,1,true
3131,1,true
3132,1,false
3133,113,true
3134,1,true
3135,1,true
3136,114,true
3137,1,true
3138,113,true
3139,1,true
3140,1,true
3141,113,true
3142,113,false
3143,113,true
3144,1,true
3145,1,true
3146,1,true
3146,114,false
3146,113,false
3147,111,true
3148,1,true
3149,111,true
3150,1,true
3151,111,true
3152,1,true
3153,111,true
3154,1,true
3155,1,true
3156,1,true
3157,1,true
3158,112,true
3159,1,true
3160,1,true
3161,1,true
3162,1,true
3163,1,true
3164,1,true
3165,1,true
3166,1,true
3167,111,true
3168,1,true
3169,1,true
3170,1,true
3171,112,true
3173,1,true
3174,1,true
3175,112,true
3176,112,true
3177,1,true
3178,1,true
3179,1,true
3180,1,true
3181,1,true
3182,1,true
3183,1,true
3184,1,true
3185,1,true
3186,1,true
3187,1,false
3188,1,true
3189,111,true
3190,1,true
3191,111,true
3192,1,true
3193,1,true
3194,1,true
3195,1,true
3195,111,false
3196,1,true
3197,1,true
3198,1,true
3199,1,false
3200,1,true
3202,1,true
3203,1,true
3204,112,false
3206,1,true
3207,112,true
3207,111,false
3811,1,true
3812,1,true
3813,1,true
3814,1,true
3815,94,true
3816,94,true
3816,1,false
3817,1,true
3818,94,true
3819,1,true
3820,1,true
3821,95,true
3821,1,false
3822,95,true
3823,1,true
3824,94,true
3825,94,true
3826,95,true
3827,94,true
3827,1,false
3827,95,false
3828,94,true
3829,1,true
3830,94,true
3832,95,true
3833,95,true
3834,94,true
3835,94,true
3836,1,true
3837,95,true
3838,95,true
3839,95,true
3840,95,true
3841,1,false
3842,1,true
3843,1,true
3844,95,true
3845,94,true
3846,1,true
3847,1,true
3848,1,true
3849,95,true
3850,1,true
3851,1,true
3852,94,true
3853,1,true
3854,94,true
3855,1,true
3856,1,true
3857,1,true
3858,1,true
3859,1,true
3860,94,true
3862,1,true
3863,95,true
3864,94,true
3865,1,true
3866,1,true
3867,1,true
3868,1,true
3869,94,true
3870,94,false
3871,94,true
3872,92,true
3873,1,true
3874,1,true
3875,1,true
3876,1,true
3877,92,true
3878,1,true
3879,1,true
3880,1,true
3881,93,true
3882,1,true
3883,1,true
3884,1,true
3884,92,false
3885,93,true
3886,1,true
3887,1,true
3888,93,true
3889,1,true
3890,93,true
3891,1,true
3892,1,true
3892,93,false
3893,92,true
3894,1,true
3895,92,true
3896,1,true
3897,1,true
3898,1,true
3899,1,true
3902,1,true
3903,93,true
3904,93,true
3905,1,true
3906,93,true
3906,1,false
3907,92,true
3908,1,true
3909,1,false
3910,1,true
3911,1,true
3912,1,true
3913,1,false
3914,1,true
3915,93,false
3916,1,true
3917,1,true
3918,1,true
3920,1,true
3922,1,true
3923,1,false
3923,93,false
3924,1,true
3925,1,true
3928,1,true
3929,1,true
3930,93,false
3930,92,false
3930,1,false
3931,1,true
3932,91,true
3933,90,true
3934,91,true
3935,91,true
3936,1,true
3937,1,true
3938,1,true
3939,1,true
3940,90,true
3941,1,true
3942,91,true
3943,1,true
3944,1,true
3945,1,true
3946,91,true
3947,90,true
3948,1,true
3949,91,true
3950,91,true
3951,1,true
3952,1,true
3953,91,true
3953,90,false
3954,91,true
3955,91,true
3956,1,true
3957,91,false
3958,1,false
3959,91,true
3960,90,true
3961,1,true
3961,91,false
3962,91,true
3963,1,true
3964,1,true
3965,91,true
3966,91,true
3967,1,true
3968,1,true
3969,91,true
3970,1,true
3971,1,true
3972,91,true
3973,1,true
3974,1,true
3975,1,true
3975,90,false
3976,91,true
3977,91,true
3978,1,true
3979,1,true
3980,1,true
3981,1,true
3982,1,true
3983,1,false
3984,1,true
3985,91,true
3986,91,true
3987,91,true
3988,1,true
3990,1,true
3991,91,true
3991,90,false
3992,88,true
3993,88,true
3994,1,true
3995,89,true
3996,1,true
3997,1,true
3998,88,true
3999,1,true
4000,89,true
4001,1,true
4002,1,true
4003,1,true
4004,1,true
4005,88,true
4006,1,true
4007,1,true
4008,1,false
4008,88,false
4009,1,true
4010,1,true
4011,1,true
4012,88,true
4013,1,true
4014,89,true
4015,1,true
4016,1,false
4018,1,true
4019,1,true
4021,1,true
4022,1,true
4023,1,true
4024,1,true
4025,1,true
4026,88,true
4027,1,true
4028,89,true
4029,1,true
4030,88,true
4031,1,true
4032,1,true
4033,1,true
4034,1,true
4035,1,true
4036,1,true
4037,1,true
4038,1,true
4039,1,true
4040,1,true
4041,1,true
4042,88,false
4043,1,true
4044,1,true
4045,88,true
4046,1,true
4048,1,true
4049,1,true
4050,1,true
4051,88,true
4051,89,false
4051,1,false
4052,86,true
4053,1,true
4054,1,true
4055,1,true
4056,1,true
4057,1,true
4058,86,true
4058,87,false
4059,87,true
4060,1,true
4061,87,true
4062,87,true
4063,87,true
4064,1,true
4065,1,true
4066,87,true
4067,1,true
4067,87,false
4068,87,true
4069,1,true
4070,87,false
4070,86,false
4071,1,true
4072,1,true
4073,87,true
4074,1,true
4075,1,true
4076,1,false
4077,1,true
4078,1,true
4078,87,false
4079,87,true
4080,1,true
4081,1,true
4082,1,true
4083,1,true
4084,1,true
4084,87,false
4085,1,true
4086,1,true
4087,1,true
4088,1,true
4089,87,true
4090,87,true
4091,1,true
4092,87,true
4093,87,true
4094,1,true
4095,1,true
4096,1,true
4097,1,true
4099,87,true
4100,1,true
4101,1,true
4102,1,true
4103,1,true
4105,1,false
4106,87,true
4107,1,true
4108,1,true
4109,86,false
4110,1,true
4110,87,false
4111,84,true
4112,1,true
4113,1,true
4114,84,true
4115,1,true
4116,84,true
4117,1,true
4118,84,true
4119,1,true
4120,1,true
4121,1,true
4122,84,true
4123,1,true
4124,1,true
4125,1,true
4126,1,true
4127,1,true
4128,1,true
4129,1,true
4130,1,true
4131,84,true
4132,1,true
4133,1,true
4134,85,true
4136,84,true
4137,84,true
4138,85,true
4138,84,false
4139,1,true
4140,1,true
4141,1,true
4142,1,true
4143,1,true
4144,84,true
4145,1,true
4146,85,true
4147,1,true
4148,1,true
4149,84,true
4150,84,true
4151,85,true
4152,84,true
4153,1,true
4154,1,true
4155,1,true
4156,1,true
4157,1,true
4157,84,false
4158,1,true
4159,1,true
4160,1,true
4161,1,false
4162,1,true
4163,1,true
4164,1,true
4165,1,true
4166,84,true
4169,85,true
4169,84,false
4170,83,true
4171,82,true
4171,1,false
4172,82,true
4173,83,true
4174,1,true
4175,1,true
4176,82,true
4177,83,true
4178,1,true
4179,1,true
4180,1,true
4181,1,true
4182,1,true
4183,1,true
4184,1,true
4185,1,true
4186,83,true
4187,1,true
4188,1,false
4189,83,true
4191,1,true
4192,1,true
4193,1,true
4195,82,true
4196,1,true
4197,1,true
4198,82,true
4199,82,true
4200,1,true
4201,1,true
4202,1,true
4203,1,true
4204,1,true
4205,82,true
4206,1,true
4206,83,false
4207,1,true
4208,83,true
4209,1,true
4210,82,true
4211,1,true
4212,1,true
4213,1,true
4214,82,true
4215,1,true
4216,83,true
4217,1,true
4218,83,true
4219,1,true
4220,1,true
4221,1,true
4222,1,true
4222,82,false
4223,83,true
4225,1,false
4226,1,true
4227,1,true
4228,82,true
4229,1,true
4230,82,true
4230,83,false
4230,1,false
4231,1,true
4232,1,true
4233,81,true
4234,80,true
4235,1,true
4236,81,true
4237,81,true
4238,1,true
4239,1,true
4240,1,true
4241,1,true
4242,80,true
4243,1,true
4244,1,true
4245,1,true
4246,1,true
4247,1,true
4248,1,true
4249,81,true
4250,1,true
4251,1,false
4252,1,true
4252,80,false
4253,1,true
4254,1,true
4255,1,true
4256,1,true
4257,80,true
4258,1,true
4259,1,true
4260,81,true
4261,80,true
4263,80,true
4264,81,true
4265,1,true
4266,1,false
4267,1,true
4268,1,true
4269,81,true
4270,1,true
4271,81,true
4272,1,true
4273,81,true
4274,1,true
4275,80,true
4276,81,true
4277,1,true
4278,1,true
4279,80,true
4280,1,true
4281,1,true
4282,80,true
4283,80,true
4284,1,true
4285,1,true
4286,1,false
4287,1,true
4288,80,true
4289,1,false
4290,1,true
4291,1,true
4291,81,false
4291,80,false
4292,79,true
4293,1,true
4294,79,true
4295,79,true
4296,1,true
4297,1,true
4298,1,true
4299,79,true
4300,1,true
4301,78,true
4302,1,false
4302,78,false
4303,1,true
4304,1,false
4305,79,true
4306,79,true
4307,1,true
4308,79,true
4309,78,true
4310,78,true
4311,79,false
4312,1,true
4313,1,true
4314,1,true
4315,1,true
4315,78,false
4316,78,true
4317,79,true
4319,78,true
4320,1,true
4321,79,true
4322,1,true
4322,78,false
4323,79,true
4324,1,true
4325,1,true
4326,1,true
4327,1,true
4328,1,true
4329,1,true
4330,1,true
4331,1,true
4332,1,true
4333,1,true
4334,1,true
4335,1,true
4336,1,false
4337,1,true
4338,1,true
4339,1,true
4341,1,true
4342,79,true
4343,78,true
4344,1,true
4345,1,true
4347,78,true
4348,79,true
4349,1,false
4349,78,false
4350,1,true
4351,79,true
4351,1,false
4351,78,false
4352,78,true
4352,79,false
4353,76,true
4354,1,true
4355,1,true
4356,1,true
4357,77,true
4358,77,true
4359,1,true
4360,1,true
4361,76,true
4362,1,true
4363,1,true
4364,1,true
4365,1,true
4366,76,true
4367,1,true
4368,1,true
4369,1,true
4370,77,true
4371,77,true
4372,1,true
4373,76,true
4374,1,true
4375,1,true
4376,77,true
4377,77,true
4378,1,false
4379,1,true
4380,77,true
4381,1,true
4382,1,true
4383,76,true
4383,1,false
4383,77,false
4384,1,true
4385,1,true
4386,1,true
4387,77,true
4388,1,true
4389,1,true
4390,77,true
4391,1,true
4392,1,true
4393,1,true
4394,77,true
4395,76,true
4396,1,true
4397,77,true
4398,77,true
4398,1,false
4398,76,false
4399,76,true
4400,76,true
4400,1,false
4401,76,true
4402,77,true
4403,1,true
4404,77,true
4405,77,true
4406,77,true
4407,1,true
4408,77,true
4409,1,true
4410,1,true
4411,76,true
4412,1,true
4413,77,true
4413,76,false
4414,75,true
4415,1,true
4416,1,true
4417,75,true
4418,1,false
4419,1,true
4420,75,true
4422,74,true
4423,1,true
4424,74,true
4425,75,true
4426,1,true
4427,75,false
4428,74,false
4429,1,true
4430,1,true
4431,74,true
4432,1,true
4432,75,false
4434,74,true
4435,74,false
4436,75,true
4436,1,false
4437,1,true
4439,1,true
4441,75,true
4442,1,true
4444,1,true
4445,1,false
4446,1,true
4447,1,true
4448,75,true
4449,1,true
4450,1,true
4451,75,true
4452,1,true
4453,1,true
4453,75,false
4454,1,true
4455,75,true
4456,1,false
4456,74,false
4457,75,true
4458,1,true
4459,74,false
4460,75,true
4461,74,true
4464,1,true
4465,1,true
4466,1,false
4466,74,false
4467,75,true
4468,1,true
4470,1,true
4471,75,true
4472,1,true
4473,75,true
4474,1,true
4474,75,false
4475,1,true
4476,73,true
4477,1,true
4478,1,true
4479,72,true
4480,1,true
4481,72,true
4482,72,true
4482,1,false
4483,1,true
4484,1,true
4485,72,true
4486,1,true
4487,1,true
4488,73,true
4489,1,true
4490,1,true
4491,72,true
4492,1,true
4493,72,true
4494,1,true
4495,73,false
4496,1,true
4497,73,true
4498,1,true
4499,1,true
4499,73,false
4499,72,false
4500,73,true
4501,72,true
4502,1,true
4503,72,true
4504,1,true
4505,72,true
4506,1,true
4507,1,true
4508,1,true
4509,72,true
4510,1,true
4511,72,true
4513,1,true
4514,1,true
4515,72,true
4516,72,true
4517,1,true
4518,1,true
4519,73,true
4520,1,true
4521,1,true
4522,72,true
4523,1,true
4525,1,true
4526,73,true
4527,1,true
4528,1,true
4530,1,false
4531,1,true
4532,73,true
4533,1,true
4534,72,true
4535,1,true
4535,73,false
4535,72,false
4821,56,true
4822,1,false
4822,55,false
4823,1,true
4824,1,true
4825,1,true
4826,1,true
4827,55,true
4828,1,true
4829,1,true
4830,1,true
4831,1,true
4832,1,true
4832,55,false
4833,55,true
4834,1,true
4835,1,false
4836,1,true
4837,1,true
4838,56,true
4839,1,true
4839,56,false
4840,1,true
4841,56,true
4842,1,true
4843,55,true
4844,1,true
4845,1,true
4846,1,true
4846,56,false
4847,1,false
4847,56,false
4848,1,true
4848,56,false
4849,56,true
4850,55,true
4851,1,true
4852,56,true
4853,1,true
4854,56,true
4855,55,true
4856,56,true
4857,56,true
4858,1,true
4859,1,true
4860,1,true
4861,56,true
4862,56,true
4863,1,true
4865,1,true
4866,1,true
4867,56,true
4868,1,true
4869,1,true
4871,1,true
4872,1,true
4873,1,true
4874,56,true
4875,1,true
4876,1,true
4877,1,true
4878,1,false
4879,55,true
4880,1,true
4881,1,true
4881,55,false
4881,56,false
4882,1,true
4883,1,true
4884,53,true
4885,53,true
4886,1,true
4887,1,true
4888,1,true
4889,1,true
4890,1,true
4891,54,true
4892,1,true
4893,53,true
4894,1,true
4895,54,true
4896,1,true
4897,1,true
4898,54,true
4899,1,true
4900,1,true
4901,1,false
4902,1,true
4903,1,true
4904,1,true
4905,1,true
4908,1,true
4909,53,true
4910,1,true
4912,1,true
4913,1,true
4914,1,true
4915,54,true
4915,1,false
4916,1,true
4917,53,true
4918,1,true
4919,54,false
4920,1,true
4921,1,true
4923,54,true
4924,54,true
4925,1,true
4925,53,false
4926,1,true
4927,53,true
4928,1,true
4930,1,true
4931,1,true
4932,54,true
4933,1,true
4934,53,true
4934,1,false
4936,1,false
4937,1,true
4938,53,true
4938,1,false
4939,1,true
4940,1,true
4941,54,true
4942,1,true
4942,53,false
4942,54,false
4943,1,true
4944,1,true
4945,51,true
4946,51,true
4947,1,true
4948,1,true
4949,1,true
4950,1,true
4951,1,false
4951,52,false
4951,51,false
4952,52,true
4953,1,true
4954,1,true
4955,1,true
4956,1,true
4957,1,true
4958,52,true
4959,1,true
4960,51,true
4961,52,true
4962,51,false
4963,51,true
4964,51,true
4965,1,true
4966,1,true
4967,1,true
4968,51,true
4969,52,true
4969,1,false
4970,1,true
4971,1,true
4972,1,true
4973,52,true
4974,1,true
4975,1,true
4976,52,true
4977,1,true
4978,52,true
4979,1,true
4980,52,true
4981,52,true
4982,1,true
4983,1,false
4984,1,true
4985,52,true
4986,1,true
4987,52,true
4987,51,false
4988,1,true
4989,1,true
4990,1,true
4991,52,true
4992,1,true
4993,1,true
4994,1,true
4995,52,true
4995,1,false
4996,52,true
4997,1,false
4997,52,false
4998,1,true
4999,1,true
5000,1,true
5001,51,true
5001,52,false
5002,50,true
5003,50,true
5004,1,true
5005,50,true
5006,1,false
5006,50,false
5007,1,true
5008,1,true
5009,49,true
5010,1,true
5011,1,true
5012,1,true
5013,1,true
5014,50,true
5015,49,true
5016,1,true
5017,1,true
5018,1,true
5019,1,true
5020,49,true
5021,1,true
5022,1,true
5023,1,true
5024,1,true
5025,50,true
5026,50,false
5028,1,false
5029,1,true
5029,50,false
5030,1,false
5031,1,true
5032,1,true
5033,1,true
5034,1,true
5035,1,true
5036,1,true
5037,50,true
5038,49,true
5038,1,false
5039,1,true
5040,50,true
5041,1,true
5042,49,true
5042,1,false
5043,1,true
5045,1,true
5046,1,true
5047,1,true
5048,1,true
5048,49,false
5049,49,true
5050,49,false
5051,1,true
5052,1,true
5053,1,true
5054,50,true
5055,1,true
5056,49,false
5057,1,true
5058,50,true
5059,1,true
5060,49,true
5061,1,true
5061,48,false
5062,1,true
5063,47,true
5064,47,true
5065,1,true
5066,1,true
5067,47,true
5068,1,true
5069,47,true
5070,1,true
5071,1,true
5072,47,true
5073,1,true
5074,1,true
5075,1,true
5076,1,true
5077,1,true
5078,47,true
5079,1,true
5080,47,true
5081,48,true
5081,47,false
5082,48,true
5082,47,false
5084,1,true
5085,47,true
5086,1,true
5087,1,false
5088,1,true
5089,1,true
5090,1,true
5091,47,true
5092,1,true
5093,1,true
5094,47,true
5094,1,false
5095,1,true
5096,1,true
5097,1,true
5098,47,true
5099,47,true
5100,1,true
5101,1,true
5102,1,true
5103,1,true
5105,1,false
5105,48,false
5106,48,true
5107,1,true
5108,47,true
5109,1,true
5111,47,false
5112,48,true
5113,1,true
5114,1,true
5118,1,true
5119,1,true
5120,1,true
5121,48,true
5122,1,false
5123,45,true
5123,1,false
5124,46,true
5125,46,true
5125,1,false
5126,46,true
5127,1,true
5128,1,true
5129,1,true
5130,1,true
5131,1,true
5132,1,true
5133,1,true
5134,45,false
5135,45,true
5136,1,true
5137,1,true
5138,1,true
5139,1,true
5140,1,false
5141,46,true
5142,1,true
5143,1,true
5144,1,true
5145,1,true
5145,46,false
5146,1,true
5147,1,false
5148,1,true
5149,1,true
5150,1,true
5151,1,true
5152,1,true
5153,46,true
5154,45,true
5155,1,true
5156,1,true
5157,1,true
5158,1,true
5159,1,true
5160,46,true
5161,1,true
5162,1,true
5164,1,true
5165,1,true
5166,1,true
5167,1,true
5168,1,true
5169,1,false
5170,1,true
5171,46,true
5172,1,true
5173,1,true
5174,1,true
5175,1,true
5176,1,true
5177,1,true
5178,1,true
5179,45,true
5180,46,true
5181,1,true
5182,45,true
5182,46,false
5182,1,false
5183,44,true
5184,43,true
5185,43,true
5186,1,true
5187,1,true
5188,1,true
5189,43,true
5189,1,false
5190,44,true
5191,1,true
5192,1,true
5193,1,true
5194,43,true
5195,44,true
5195,1,false
5196,1,true
5197,44,true
5198,1,true
5199,1,true
5200,1,true
5201,44,true
5202,44,true
5203,1,true
5204,1,true
5205,1,true
5206,1,true
5207,44,false
5208,44,true
5209,1,true
5210,1,true
5211,43,true
5212,1,true
5213,43,true
5214,1,true
5215,1,true
5216,1,true
5217,1,true
5218,1,true
5219,1,true
5220,43,true
5221,1,true
5222,1,true
5223,1,true
5224,1,true
5225,1,true
5226,44,true
5227,1,false
5228,1,true
5229,1,true
5230,1,true
5231,44,false
5232,1,true
5233,43,true
5234,1,true
5235,1,true
5237,44,true
5238,1,true
5239,44,true
5240,1,true
5241,43,true
5242,44,true
5243,1,true
5243,43,false
5243,44,false
5244,1,true
5245,1,true
5246,1,true
5247,1,true
5248,1,true
5249,1,true
5250,1,true
5251,1,true
5252,41,true
5253,1,true
5254,41,true
5255,41,true
5256,1,true
5257,1,true
5257,41,false
5258,1,true
5259,1,true
5260,1,true
5261,1,true
5262,42,true
5263,1,true
5265,1,true
5266,41,true
5267,1,true
5268,42,false
5269,1,true
5270,1,true
5271,1,true
5272,1,true
5273,1,false
5274,1,true
5275,41,true
5276,1,true
5277,1,true
5278,42,true
5279,41,true
5280,1,true
5281,1,true
5282,1,true
5283,1,true
5284,41,true
5285,1,true
5286,1,true
5287,1,true
5288,1,true
5289,1,true
5290,1,false
5291,42,true
5292,41,true
5293,1,true
5294,1,true
5295,1,true
5296,1,true
5298,1,true
5300,1,true
5301,1,true
5302,42,true
5304,42,true
5304,41,false
5304,1,false
5305,39,true
5305,1,false
5306,1,true
5307,40,true
5308,40,true
5309,1,true
5310,1,true
5311,39,true
5312,1,true
5313,1,true
5314,40,true
5315,1,true
5316,39,false
5317,40,true
5318,40,true
5319,39,true
5319,1,false
5320,1,true
5321,40,true
5322,40,false
5323,40,true
5323,1,false
5324,1,true
5325,39,true
5326,1,true
5327,1,true
5328,40,true
5330,1,true
5331,39,true
5333,40,true
5334,1,true
5335,1,true
5336,1,true
5337,1,true
5338,1,true
5339,39,true
5340,1,true
5341,1,true
5342,1,true
5343,1,true
5344,1,true
5345,40,true
5346,1,true
5347,1,true
5348,1,true
